LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2]，并全部涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2]，全部涂黑 (order = 2)
  Mode: Scan
  Selected: [ "a0", "a2" ]
  Order: 2
  Target color patterns: [ [ 1, 1 ] ]
  发现 768 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 89)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1(N), a3=-a1-a2-a3-a4(N), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 90)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2+2a3(N), a3=-a1-a2-2a3-a4(N), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 91)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+2a2+2a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a1+a2+a3(N) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 92)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=a1+2a2+2a3(N), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a3(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 93)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 94)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=a2+2a3(C), a2=a1(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 95)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=a2+2a3+2a4(C), a2=a1+a2(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 96)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a1+a2+a3+a4(N), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=-a1-a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 97)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2(N), a1=-a2-2a3-2a4(C), a2=-a1-a2-2a3(N), a3=a1+a2+2a3+a4(N), a4=a2+a3(C) ]
    根基: [ a0=-a1-a2(N), a2=-a1-a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 98)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=a1+2a2+2a3+a4(N), a4=-a2-a3(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=-a1-a2(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 99)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=a1+2a2+3a3+a4(N), a4=-a2-2a3-a4(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=-a1-a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 100)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=a2+a3+a4(C) ]
    根基: [ a0=-a1-a2(N), a2=a1+a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 101)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1(N), a1=-a1-3a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=a3(C) ]
    根基: [ a0=-a1(N), a2=a1+2a2+2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 102)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]
    根基: [ a0=-a1-a2(N), a2=a1+a2+2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 103)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 104)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a2(C), a2=a1+a2(N), a3=-a1-a2-a3(N), a4=a1+2a2+3a3+a4(N) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 105)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+a2+2a3+2a4(N), a3=-a1-a2-a3-a4(N), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 106)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+4a3+2a4(N), a3=-a1-a2-2a3-a4(N), a4=a1+a2+a3+a4(N) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1+2a2+4a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 107)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+3a2+4a3+2a4(N), a3=-a1-2a2-2a3-a4(N), a4=a1+a2+a3(N) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 108)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+3a2+4a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 109)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+3a2+4a3+2a4(N), a3=-a2-a3-a4(C), a4=-a3(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+3a2+4a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 110)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+2a2+4a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 111)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a3(C), a4=-a2-a3-a4(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1+2a2+4a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 112)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a2-2a3(C), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a1-2a2-2a3-a4(N) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2+2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 113)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=-a2-2a3-2a4(C), a2=a1+2a2+2a3+2a4(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1+2a2+2a3+2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 114)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=a1+2a2+2a3+a4(N) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=-a1-a2-2a3(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 115)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=a1+a2+2a3+a4(N) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=-a1-2a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 116)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=a1+a2+a3(N) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 117)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=a2+2a3(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+a2+2a3+a4(N), a4=a2+a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 118)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-3a2-4a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=a3(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=-a1-3a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 119)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a1+2a2+2a3+a4(N), a4=-a1-a2-a3(N) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=-a1-2a2-2a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 120)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
    类型: A1 + A1
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=a2+2a3+2a4(C), a2=-a1-2a2-4a3-2a4(N), a3=a1+2a2+3a3+a4(N), a4=-a2-a3(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=-a1-2a2-4a3-2a4(N) ]
    颜色配置: 2 黑, 0 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sl(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 1 ],
      Type := "sl_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 121)
    实验: F4(4) 实验: 选取[a0,a2]，全部涂黑
