LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3,a4]，其中a0固定涂黑，且a2/a3/a4中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3", "a4" ]
  Target color patterns: [ [ 1, 1, 0, 0 ], [ 1, 0, 1, 0 ], [ 1, 0, 0, 1 ] ]
  发现 192 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
           | (single bond)
           |
  * [ -10 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 2 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 2 ] a3 (Short)
           |
           | (single bond)
           |
    [ 2 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 2
    a3: 2
    a4: 2
    a0: 2
    Label proof: digits [ 2, 2, 2, 2 ] -> [分类标签:2222]
  => Compact Dominant! (K-orbit identified: 2222)
        [M5-PROPAGATE#6] h = 5H_{-a1-a2-a3} + 9H_{-a1-a2-2a3-2a4} + 8H_{a1+a2+2a3+a4} + H_{-a1-3a2-4a3-2a4}
        [M5-PROPAGATE#6] e = E_{[-a1-a2-a3]} + E_{[-a1-a2-2a3-2a4]} + E_{[a1+a2+2a3+a4]} + E_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#6] f = 5F_{[-a1-a2-a3]} + 9F_{[-a1-a2-2a3-2a4]} + 8F_{[a1+a2+2a3+a4]} + F_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#6] 组件orbit选择 = [ 14, 2 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -4, -6, 0, -2 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 4 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -10 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 0 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 4 ] a3 (Short)
           |
           | (single bond)
           |
    [ 0 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 0
    a3: 4
    a4: 0
    a0: 4
    Label proof: digits [ 4, 0, 4, 0 ] -> [分类标签:4040]
  => Compact Dominant! (K-orbit identified: 4040)

    ------------------------------------------
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 2)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 3)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 4)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3+a4(C), a4=-a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 5)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 6)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 7)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 8)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a3(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 9)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=a4(C), a4=-a3-a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a4(C), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 10)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2(N), a3=a3(C), a4=a2+a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 11)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1(N), a3=a2+a3+a4(C), a4=a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 12)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 13)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 14)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 15)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a3(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 16)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a2-a3-a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=a4(C), a4=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 17)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 18)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2(N), a3=a3+a4(C), a4=a2+a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 19)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1(N), a3=a2+2a3+a4(C), a4=-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 20)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 21)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 22)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1+2a2+4a3+2a4(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 23)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a2-a3(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a4(C), a4=-a2-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 24)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1+2a2+2a3(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 25)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 26)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]
    根基: [ a0=-a1-a2(N), a2=a1+a2+2a3(N), a3=a4(C), a4=a2+a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 27)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]
    根基: [ a0=-a1-a2-2a3(N), a2=a1+a2(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 28)
    实验: F4(4) 实验: 选取[a0,a2,a3,a4]，a0固定涂黑，且a2/a3/a4中任意一个涂黑
    类型: A1 + C3
    五个位置对应根: [ a0=-a1-a2-2a3-2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]
    根基: [ a0=-a1-a2-2a3-2a4(N), a2=a1+a2+2a3(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]
    颜色配置: 2 黑, 2 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(3, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 3 ],
      Type := "sp_R" ) ]
