LOAD 02_Subsystem_Classification
LOAD 04_Orbit_Analysis/K_Orbit_Classifier
LOAD 01_Subsystem_Generation
LOAD 04_Orbit_Analysis/Noticed_Orbits
LOAD 03_Real_Form_Inference
LOAD 05_SL2_Triple_Construction
START

==================================================
步骤 1: 子系统选取与配置
==================================================
研究对象: F4(4) 实验 -> 选取[a0,a2,a3]，其中a0固定涂黑，且a2/a3中任一位置涂黑

>>> 运行实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
  Mode: Scan
  Selected: [ "a0", "a2", "a3" ]
  Target color patterns: [ [ 1, 1, 0 ], [ 1, 0, 1 ] ]
  发现 384 个子系统配置。

筛选结果概览:
索引| Roots                                                                                                                   | 颜色(B/W)         | 类型    
332   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+a3(C) ]                                   | 2B / 1W [a0,a2]     | A1 + C2   
333   | [ a0=a1(N), a1=a1+3a2+4a3+2a4(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=-a3(C) ]                                             | 2B / 1W [a0,a2]     | A1 + C2   
334   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=-a2-a3-a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
335   | [ a0=a1+2a2+4a3+2a4(N), a1=-a2-2a3(C), a2=-a1(N), a3=-a2-a3-a4(C), a4=a1+2a2+2a3+a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
336   | [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3-2a4(C), a2=-a1-a2(N), a3=-a3(C), a4=a1+a2+2a3+a4(N) ]                                | 2B / 1W [a0,a2]     | A1 + C2   
337   | [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=a1+a2+a3(N) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
338   | [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-4a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a4(C), a4=-a1-a2-a3(N) ]                        | 2B / 1W [a0,a2]     | A1 + C2   
339   | [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C), a4=-a1-a2-2a3-a4(N) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
340   | [ a0=a1+2a2+4a3+2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+a3(C), a4=-a1-2a2-2a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
341   | [ a0=a1+2a2+4a3+2a4(N), a1=-a1-a2-2a3-2a4(N), a2=a1+2a2+2a3+2a4(N), a3=-a2-a3-a4(C), a4=-a1-a2-a3(N) ]                  | 2B / 1W [a0,a2]     | A1 + C2   
342   | [ a0=a1+2a2+2a3+2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-2a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
343   | [ a0=a1+2a2+2a3+2a4(N), a1=a2+2a3(C), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
344   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=-a3(C), a4=a2+2a3+a4(C) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
345   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a3+a4(C), a4=a2+a3(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
346   | [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
347   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-3a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a3(C) ]                            | 2B / 1W [a0,a2]     | A1 + C2   
348   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3-a4(C) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
349   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=-a2-a3-a4(C), a4=a2+2a3+a4(C) ]                           | 2B / 1W [a0,a2]     | A1 + C2   
350   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
351   | [ a0=a1+a2(N), a1=a1+2a2+4a3+2a4(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=-a2-a3(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
352   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a2-2a3-a4(C) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
353   | [ a0=a1+3a2+4a3+2a4(N), a1=-a2-2a3(C), a2=-a1-a2(N), a3=-a3-a4(C), a4=a1+a2+2a3+a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
354   | [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a1+a2+a3(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
355   | [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-2a3-2a4(N), a2=a1+a2+2a3+2a4(N), a3=-a3-a4(C), a4=-a1-a2-a3(N) ]                     | 2B / 1W [a0,a2]     | A1 + C2   
356   | [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2(N), a3=a3(C), a4=-a1-a2-2a3-a4(N) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
357   | [ a0=a1+2a2+4a3+2a4(N), a1=-a1-a2-2a3(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=-a1-a2-a3-a4(N) ]                          | 2B / 1W [a0,a2]     | A1 + C2   
358   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=-a3-a4(C), a4=a2+2a3+a4(C) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
359   | [ a0=a1+2a2+4a3+2a4(N), a1=a2(C), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
360   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a4(C), a4=a2+a3(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
361   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-4a3-2a4(N), a3=a2+2a3+a4(C), a4=-a2-a3(C) ]                         | 2B / 1W [a0,a2]     | A1 + C2   
362   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-2a3-a4(C) ]                      | 2B / 1W [a0,a2]     | A1 + C2   
363   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a2-2a3-a4(C), a4=a2+a3+a4(C) ]                               | 2B / 1W [a0,a2]     | A1 + C2   
364   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
365   | [ a0=a1+a2+2a3(N), a1=a1+2a2+2a3+2a4(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=-a2-a3(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
366   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a2-2a3-a4(C) ]                                 | 2B / 1W [a0,a2]     | A1 + C2   
367   | [ a0=a1+3a2+4a3+2a4(N), a1=-a2(C), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a1+a2+a3+a4(N) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
368   | [ a0=a1+3a2+4a3+2a4(N), a1=-a1-2a2-2a3(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=-a1-a2-a3-a4(N) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
369   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=-a4(C), a4=a2+a3+a4(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
370   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a4(C), a4=a3(C) ]                                            | 2B / 1W [a0,a2]     | A1 + C2   
371   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3-2a4(N), a3=a2+a3+a4(C), a4=-a2-a3(C) ]                              | 2B / 1W [a0,a2]     | A1 + C2   
372   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-2a3-a4(C) ]                             | 2B / 1W [a0,a2]     | A1 + C2   
373   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-2a3-a4(C), a4=a3+a4(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
374   | [ a0=a1+2a2+2a3(N), a1=a1+a2+2a3+2a4(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=-a3(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
375   | [ a0=a1+a2+2a3+2a4(N), a1=a1+2a2+2a3(N), a2=-a1-a2(N), a3=-a3(C), a4=-a2-a3-a4(C) ]                                     | 2B / 1W [a0,a2]     | A1 + C2   
376   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=-a4(C), a4=a3+a4(C) ]                                            | 2B / 1W [a0,a2]     | A1 + C2   
377   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3-2a4(N), a3=a3+a4(C), a4=-a3(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
378   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1-2a2-2a3(N), a3=a2+a3(C), a4=-a2-a3-a4(C) ]                                  | 2B / 1W [a0,a2]     | A1 + C2   
379   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3-a4(C), a4=a4(C) ]                                             | 2B / 1W [a0,a2]     | A1 + C2   
380   | [ a0=a1+2a2+2a3+2a4(N), a1=a1+a2+2a3(N), a2=-a1(N), a3=-a2-a3(C), a4=-a3-a4(C) ]                                        | 2B / 1W [a0,a2]     | A1 + C2   
381   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3-a4(C), a4=a4(C) ]                                                | 2B / 1W [a0,a2]     | A1 + C2   
382   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2-2a3(N), a3=a3(C), a4=-a3-a4(C) ]                                            | 2B / 1W [a0,a2]     | A1 + C2   
383   | [ a0=a1+2a2+4a3+2a4(N), a1=a1+a2(N), a2=-a1(N), a3=-a2-a3(C), a4=-a4(C) ]                                               | 2B / 1W [a0,a2]     | A1 + C2   
384   | [ a0=a1+3a2+4a3+2a4(N), a1=a1(N), a2=-a1-a2(N), a3=-a3(C), a4=-a4(C) ]                                                  | 2B / 1W [a0,a2]     | A1 + C2   

==================================================
步骤 2: 自动分析 Noticed Orbits
==================================================

>>> 模块 1 输出: 子系统分析 (索引 1)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3(C), a4=a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2(N), a3=a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        保留该 W_k·Δ_J 的代表，进入模块 3
    >>> 模块 3 输出: 实形式直传模块4
        使用模块2组件实形式，直接进入模块4
    ------------------------------------------
    [模块4重载] 重新加载 F4 专用 SL2 Builder
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 a1+a2+2a3 的 α(h)=2 : PASS
        [诊断] F 根 -a1-a2-a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+a2+2a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 a1+3a2+4a3+2a4 的 α(h)=2 : PASS
        [诊断] F 根 a1+3a2+4a3+2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        [M4-STEP2] noticed 轨道数 = 6
        [THETA-CANDIDATE#1] h = 3H_{-a1-a2-a3} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#1] e = E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#1] f = 3F_{[-a1-a2-a3]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#1] 组件orbit选择 = [ 3, 1 ]
        [THETA-CANDIDATE#2] h = 3H_{-a1-a2-a3} + 4H_{a1+a2+2a3} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#2] e = E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#2] f = 3F_{[-a1-a2-a3]} + 4F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#2] 组件orbit选择 = [ 3, 2 ]
        [THETA-CANDIDATE#3] h = H_{-a1-a2} + H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#3] e = E_{[-a1-a2]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#3] f = F_{[-a1-a2]} + F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#3] 组件orbit选择 = [ 4, 1 ]
        [THETA-CANDIDATE#4] h = H_{-a1-a2} + H_{a1+a2+2a3} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#4] e = E_{[-a1-a2]} + E_{[a1+a2+2a3]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#4] f = F_{[-a1-a2]} + F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#4] 组件orbit选择 = [ 4, 2 ]
        [THETA-CANDIDATE#5] h = 4H_{-a1-a2} + 3H_{a1+a2+a3} + H_{a1+3a2+4a3+2a4}
        [THETA-CANDIDATE#5] e = E_{[-a1-a2]} + E_{[a1+a2+a3]} + E_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#5] f = 4F_{[-a1-a2]} + 3F_{[a1+a2+a3]} + F_{[a1+3a2+4a3+2a4]}
        [THETA-CANDIDATE#5] 组件orbit选择 = [ 7, 1 ]
        [THETA-CANDIDATE#6] h = 4H_{-a1-a2} + 3H_{a1+a2+a3} + H_{-a1-3a2-4a3-2a4}
        [THETA-CANDIDATE#6] e = E_{[-a1-a2]} + E_{[a1+a2+a3]} + E_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#6] f = 4F_{[-a1-a2]} + 3F_{[a1+a2+a3]} + F_{[-a1-3a2-4a3-2a4]}
        [THETA-CANDIDATE#6] 组件orbit选择 = [ 7, 2 ]
        [M4-STEP3] noticed triple 已按组件合成到根形式
        >>> 模块 4 输出: SL2-Triple 构造 (Candidate)
        SL2-Triple (h, e, f):
          h = 3H_{-a1-a2-a3} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
          e = E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
          f = 3F_{[-a1-a2-a3]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [强制校验] 开始 VerifyEFH_NormalConditions…
        校验: [e,f]=h: PASS
EFH_CHECK: PASS
        [诊断] E 根 -a1-a2-a3 的 α(h)=2 : PASS
        [诊断] E 根 a1+a2+2a3 的 α(h)=2 : PASS
        [诊断] E 根 a1+3a2+4a3+2a4 的 α(h)=2 : PASS
        [诊断] F 根 -a1-a2-a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+a2+2a3 的 α(h)=2 => 检查 -α(h)=-2: PASS
        [诊断] F 根 a1+3a2+4a3+2a4 的 α(h)=2 => 检查 -α(h)=-2: PASS
        校验: [h,e]=2e: PASS
        校验: [h,f]=-2f: PASS
        [诊断] P/K 检查: PASS
        模块4判定: Normal
NORMAL_TRIPLE_CHECK: PASS

        [M4-WK-FILTER] 过滤后 noticed triple 数: 6 -> 3
        [M5-PROPAGATE] 向模块5传递 noticed triple 数 = 3
        [M5-PROPAGATE#1] h = 3H_{-a1-a2-a3} + 4H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [M5-PROPAGATE#1] e = E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#1] f = 3F_{[-a1-a2-a3]} + 4F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#1] 组件orbit选择 = [ 3, 1 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -1, 1, 3, 1 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 1 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 3 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 1 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 3
    a3: 0
    a4: 1
    a0: 1
    Label proof: digits [ 1, 3, 0, 1 ] -> [分类标签:1301]
  => Compact Dominant! (K-orbit identified: 1301)
        [M5-PROPAGATE#2] h = 3H_{-a1-a2-a3} + 4H_{a1+a2+2a3} + H_{-a1-3a2-4a3-2a4}
        [M5-PROPAGATE#2] e = E_{[-a1-a2-a3]} + E_{[a1+a2+2a3]} + E_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#2] f = 3F_{[-a1-a2-a3]} + 4F_{[a1+a2+2a3]} + F_{[-a1-3a2-4a3-2a4]}
        [M5-PROPAGATE#2] 组件orbit选择 = [ 3, 2 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, -3, -5, -1, -1 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 3 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -6 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 1 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 1 ] a3 (Short)
           |
           | (single bond)
           |
    [ 1 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 1
    a3: 1
    a4: 1
    a0: 3
    Label proof: digits [ 3, 1, 1, 1 ] -> [分类标签:3111]
  => Compact Dominant! (K-orbit identified: 3111)
        [M5-PROPAGATE#3] h = H_{-a1-a2} + H_{a1+a2+2a3} + H_{a1+3a2+4a3+2a4}
        [M5-PROPAGATE#3] e = E_{[-a1-a2]} + E_{[a1+a2+2a3]} + E_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#3] f = F_{[-a1-a2]} + F_{[a1+a2+2a3]} + F_{[a1+3a2+4a3+2a4]}
        [M5-PROPAGATE#3] 组件orbit选择 = [ 4, 1 ]
        >>> 模块 5 输出: K-Orbit 分类
        K-Orbit Classification (F4(4)):
          初始 h 系数 (F4 扩展): [ 0, 1, 3, 3, 1 ]
  k_c 共轭校验: triple_valid=true, compact_nonnegative=true, compact_weight_set_ok=true, compact_dominant=true
  Extended Vogan Diagram (F4(4)):
  [ ] = Compact, (*) = Non-compact (Painted)
  注: a0 = -theta（负最高根）

    [ 1 ] a0 (-theta = 负最高根, Long)
           |
           | (single bond)
           |
  * [ -3 ] a1 (Long, Non-compact)
           |
           | (single bond)
           |
    [ 1 ] a2 (Long)
           ||
           || (double bond, arrow to short)
           \/
    [ 0 ] a3 (Short)
           |
           | (single bond)
           |
    [ 1 ] a4 (Short)

  Topology Summary:
  a0 --- a1 --- a2 ==> a3 --- a4

  Compact Roots Weights:
    a2: 1
    a3: 0
    a4: 1
    a0: 1
    Label proof: digits [ 1, 1, 0, 1 ] -> [分类标签:1101]
  => Compact Dominant! (K-orbit identified: 1101)

    ------------------------------------------
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 2)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3(C), a4=a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 3)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2+2a3(N), a3=-a3(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2+2a3(N), a3=-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 4)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-3a2-4a3-2a4(N), a1=-a1(N), a2=a1+a2(N), a3=a3+a4(C), a4=-a4(C) ]
    根基: [ a0=-a1-3a2-4a3-2a4(N), a2=a1+a2(N), a3=a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 5)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-2a3-2a4(N), a1=-a1-a2-2a3(N), a2=a1(N), a3=a2+a3(C), a4=a3+a4(C) ]
    根基: [ a0=-a1-2a2-2a3-2a4(N), a2=a1(N), a3=a2+a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 6)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1(N), a3=a2+a3+a4(C), a4=-a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1(N), a3=a2+a3+a4(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
      Type := "sp_R" ) ]
    >>> 模块 2.5 输出: 按 Δ_J 的 W_k-共轭类取代表
        该 Δ_J 与索引 1 同属一个 W_k-共轭类，跳过
    ==========================================

>>> 模块 1 输出: 子系统分析 (索引 7)
    实验: F4(4) 实验: 选取[a0,a2,a3]，a0固定涂黑，且a2/a3中任意一个涂黑
    类型: A1 + C2
    五个位置对应根: [ a0=-a1-2a2-4a3-2a4(N), a1=-a1-a2(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C), a4=a2+a3+a4(C) ]
    根基: [ a0=-a1-2a2-4a3-2a4(N), a2=a1+2a2+2a3(N), a3=-a2-a3(C) ]
    颜色配置: 2 黑, 1 白
    >>> 模块 2 输出: 实形式推断
        组件实形式: [ "sl(2, R)", "sp(2, R)" ]
        组件内部参数: [ rec(
      Params := [ 1 ],
      Type := "sl_R" ), rec(
      Params := [ 2 ],
